uf,cidade
MS,Guia Lopes da Laguna
MS,Iguatemi
MS,Inocencia
MS,Itapora
MS,Itaquirai
MS,Ivinhema
MS,Japora
MS,Jaraguari
MS,Jardim
MS,Jatei
MS,Juti
MS,Ladario
MS,Laguna Carapa
MS,Maracaju
MS,Miranda
MS,Mundo Novo
MS,Navirai
MS,Nioaque
MS,Nova Alvorada do Sul
MS,Nova Andradina
MS,Novo Horizonte do Sul
MS,Paraiso das Aguas
MS,Paranaiba
MS,Paranhos
MS,Pedro Gomes
MS,Ponta Pora
MS,Porto Murtinho
MS,Ribas do Rio Pardo
MS,Rio Brilhante
MS,Rio Negro
MS,Rio Verde de Mato Grosso
MS,Rochedo
MS,Santa Rita do Pardo
MS,Sao Gabriel do Oeste
MS,Selviria
MS,Sete Quedas
MS,Sidrolandia
MS,Sonora
MS,Tacuru
MS,Taquarussu
MS,Terenos
MS,Tres Lagoas
MS,Vicentina
MT,Acorizal
MT,Agua Boa
MT,Alta Floresta
MT,Alto Araguaia
MT,Alto Boa Vista
MT,Alto Garcas
MT,Alto Paraguai
MT,Alto Taquari
MT,Apiacas
MT,Araguaiana
MT,Araguainha
MT,Araputanga
MT,Arenapolis
MT,Aripuana
MT,Barao de Melgaco
MT,Barra do Bugres
MT,Barra do Garcas
MT,Bom Jesus do Araguaia
MT,Brasnorte
MT,Caceres
MT,Campinapolis
MT,Campo Novo do Parecis
MT,Campo Verde
MT,Campos de Julio
MT,Canabrava do Norte
MT,Canarana
MT,Carlinda
MT,Castanheira
MT,Chapada dos Guimaraes
MT,Claudia
MT,Cocalinho
MT,Colider
MT,Colniza
MT,Comodoro
MT,Confresa
MT,Conquista D'Oeste
MT,Cotriguacu
MT,Cuiaba
MT,Curvelandia
MT,Denise
MT,Diamantino
MT,Dom Aquino
MT,Feliz Natal
MT,Figueiropolis D'Oeste
MT,Gaucha do Norte
MT,General Carneiro
MT,Gloria D'Oeste
MT,Guaranta do Norte
MT,Guiratinga
MT,Indiavai
MT,Ipiranga do Norte
MT,Itanhanga
MT,Itauba
MT,Itiquira
MT,Jaciara
MT,Jangada
MT,Jauru
MT,Juara
MT,Juina
MT,Juruena
MT,Juscimeira
MT,Lambari D'Oeste
MT,Lucas do Rio Verde
MT,Luciara
MT,Marcelandia
MT,Matupa
MT,Mirassol d'Oeste
MT,Nobres
MT,Nortelandia
MT,Nossa Senhora do Livramento
MT,Nova Bandeirantes
MT,Nova Brasilandia
MT,Nova Canaa do Norte
MT,Nova Guarita
MT,Nova Lacerda
MT,Nova Marilandia
MT,Nova Maringa
MT,Nova Monte Verde
MT,Nova Mutum
MT,Nova Nazare
MT,Nova Olimpia
MT,Nova Santa Helena
MT,Nova Ubirata
MT,Nova Xavantina
MT,Novo Horizonte do Norte
MT,Novo Mundo
MT,Novo Santo Antonio
MT,Novo Sao Joaquim
MT,Paranaita
MT,Paranatinga
MT,Pedra Preta
MT,Peixoto de Azevedo
MT,Planalto da Serra
MT,Pocone
MT,Pontal do Araguaia
MT,Ponte Branca
MT,Pontes e Lacerda
MT,Porto Alegre do Norte
MT,Porto dos Gauchos
MT,Porto Esperidiao
MT,Porto Estrela
MT,Poxoreo
MT,Primavera do Leste
MT,Querencia
MT,Reserva do Cabacal
MT,Ribeirao Cascalheira
MT,Ribeiraozinho
MT,Rio Branco
MT,Rondolandia
MT,Rondonopolis
MT,Rosario Oeste
MT,Salto do Ceu
MT,Santa Carmem
MT,Santa Cruz do Xingu
MT,Santa Rita do Trivelato
MT,Santa Terezinha
MT,Santo Afonso
MT,Santo Antonio do Leste
MT,Santo Antonio do Leverger
MT,Sao Felix do Araguaia
MT,Sao Jose do Povo
MT,Sao Jose do Rio Claro
MT,Sao Jose do Xingu
MT,Sao Jose dos Quatro Marcos
MT,Sao Pedro da Cipa
MT,Sapezal
MT,Serra Nova Dourada
MT,Sinop
MT,Sorriso
MT,Tabapora
MT,Tangara da Serra
MT,Tapurah
MT,Terra Nova do Norte
MT,Tesouro
MT,Torixoreu
MT,Uniao do Sul
MT,Vale de Sao Domingos
MT,Varzea Grande
MT,Vera
MT,Vila Bela da Santissima Trindade
MT,Vila Rica
GO,Abadia de Goias
GO,Abadiania
GO,Acreuna
GO,Adelandia
GO,Agua Fria de Goias
GO,Agua Limpa
GO,Aguas Lindas de Goias
GO,Alexania
GO,Aloandia
GO,Alto Horizonte
GO,Alto Paraiso de Goias
GO,Alvorada do Norte
GO,Amaralina
GO,Americano do Brasil
GO,Amorinopolis
GO,Anapolis
GO,Anhanguera
GO,Anicuns
GO,Aparecida de Goiania
GO,Aparecida do Rio Doce
GO,Apore
GO,Aracu
GO,Aragarcas
GO,Aragoiania
GO,Araguapaz
GO,Arenopolis
GO,Aruana
GO,Aurilandia
GO,Avelinopolis
GO,Baliza
GO,Barro Alto
GO,Bela Vista de Goias
GO,Bom Jardim de Goias
GO,Bom Jesus de Goias
GO,Bonfinopolis
GO,Bonopolis
GO,Brazabrantes
GO,Britania
GO,Buriti Alegre
GO,Buriti de Goias
GO,Buritinopolis
GO,Cabeceiras
GO,Cachoeira Alta
GO,Cachoeira de Goias
GO,Cachoeira Dourada
GO,Cacu
GO,Caiaponia
GO,Caldas Novas
GO,Caldazinha
GO,Campestre de Goias
GO,Campinacu
GO,Campinorte
GO,Campo Alegre de Goias
GO,Campo Limpo de Goias
GO,Campos Belos
GO,Campos Verdes
GO,Carmo do Rio Verde
GO,Castelandia
GO,Catalao
GO,Caturai
GO,Cavalcante
GO,Ceres
GO,Cezarina
GO,Chapadao do Ceu
GO,Cidade Ocidental
GO,Cocalzinho de Goias
GO,Colinas do Sul
GO,Corrego do Ouro
GO,Corumba de Goias
GO,Corumbaiba
GO,Cristalina
GO,Cristianopolis
GO,Crixas
GO,Crominia
GO,Cumari
GO,Damianopolis
GO,Damolandia
GO,Davinopolis
GO,Diorama
GO,Divinopolis de Goias
GO,Doverlandia
GO,Edealina
GO,Edeia
GO,Estrela do Norte
GO,Faina
GO,Fazenda Nova
GO,Firminopolis
GO,Flores de Goias
GO,Formosa
GO,Formoso
GO,Gameleira de Goias
GO,Goianapolis
GO,Goiandira
GO,Goianesia
GO,Goiania
GO,Goianira
GO,Goias
GO,Goiatuba
GO,Gouvelandia
GO,Guapo
GO,Guaraita
GO,Guarani de Goias
GO,Guarinos
GO,Heitorai
GO,Hidrolandia
GO,Hidrolina
GO,Iaciara
GO,Inaciolandia
GO,Indiara
GO,Inhumas
GO,Ipameri
GO,Ipiranga de Goias
GO,Ipora
GO,Israelandia
GO,Itaberai
GO,Itaguari
GO,Itaguaru
GO,Itaja
GO,Itapaci
GO,Itapirapua
GO,Itapuranga
GO,Itaruma
GO,Itaucu
GO,Itumbiara
GO,Ivolandia
GO,Jandaia
GO,Jaragua
GO,Jatai
GO,Jaupaci
GO,Jesupolis
GO,Joviania
GO,Jussara
GO,Lagoa Santa
GO,Leopoldo de Bulhoes
GO,Luziania
GO,Mairipotaba
GO,Mambai
GO,Mara Rosa
GO,Marzagao
GO,Matrincha
GO,Maurilandia
GO,Mimoso de Goias
GO,Minacu
GO,Mineiros
GO,Moipora
GO,Monte Alegre de Goias
GO,Montes Claros de Goias
GO,Montividiu
GO,Montividiu do Norte
GO,Morrinhos
GO,Morro Agudo de Goias
GO,Mossamedes
GO,Mozarlandia
GO,Mundo Novo
GO,Mutunopolis
GO,Nazario
GO,Neropolis
GO,Niquelandia
GO,Nova America
GO,Nova Aurora
GO,Nova Crixas
GO,Nova Gloria
GO,Nova Iguacu de Goias
GO,Nova Roma
GO,Nova Veneza
GO,Novo Brasil
GO,Novo Gama
GO,Novo Planalto
GO,Orizona
GO,Ouro Verde de Goias
GO,Ouvidor
GO,Padre Bernardo
GO,Palestina de Goias
GO,Palmeiras de Goias
GO,Palmelo
GO,Palminopolis
GO,Panama
GO,Paranaiguara
GO,Parauna
GO,Perolandia
GO,Petrolina de Goias
GO,Pilar de Goias
GO,Piracanjuba
GO,Piranhas
GO,Pirenopolis
GO,Pires do Rio
GO,Planaltina
GO,Pontalina
GO,Porangatu
GO,Porteirao
GO,Portelandia
GO,Posse
GO,Professor Jamil
GO,Quirinopolis
GO,Rialma
GO,Rianapolis
GO,Rio Quente
GO,Rio Verde
GO,Rubiataba
GO,Sanclerlandia
GO,Santa Barbara de Goias
GO,Santa Cruz de Goias
GO,Santa Fe de Goias
GO,Santa Helena de Goias
GO,Santa Isabel
GO,Santa Rita do Araguaia
GO,Santa Rita do Novo Destino
GO,Santa Rosa de Goias
GO,Santa Tereza de Goias
GO,Santa Terezinha de Goias
GO,Santo Antonio da Barra
GO,Santo Antonio de Goias
GO,Santo Antonio do Descoberto
GO,Sao Domingos
GO,Sao Francisco de Goias
GO,Sao Joao da Parauna
GO,Sao Joao d'Alianca
GO,Sao Luis de Montes Belos
GO,Sao Luiz do Norte
GO,Sao Miguel do Araguaia
GO,Sao Miguel do Passa Quatro
GO,Sao Patricio
GO,Sao Simao
GO,Senador Canedo
GO,Serranopolis
GO,Silvania
GO,Simolandia
GO,Sitio d'Abadia
GO,Taquaral de Goias
GO,Teresina de Goias
GO,Terezopolis de Goias
GO,Tres Ranchos
GO,Trindade
GO,Trombas
GO,Turvania
GO,Turvelandia
GO,Uirapuru
GO,Uruacu
GO,Uruana
GO,Urutai
GO,Valparaiso de Goias
GO,Varjao
GO,Vianopolis
GO,Vicentinopolis
GO,Vila Boa
GO,Vila Propicio
DF,Brasilia
